"1","                   "
"1","                "
"1","                "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","
"
"1",""
"1","     Twins  "
"1"," riskmod.Length  riskmod.Class  riskmod.Mode"
"1"," interAge.Length  interAge.Class  interAge.Mode"
"1","       ER       "
"1","
"
"1"," Min.   :0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," Mean   :0.721  "
"1","
"
"1"," 3rd Qu.:0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :0  "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," Max.   :1.000  "
"1","
"
"1","            "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1"," NA's   :5260   "
"1","
"
"1","            "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1","                "
"1","
"
"1","            "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1","                "
"1","
"
"1","            "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1","                "
"1","
"
"1","            "
"1"," 1        -none-   logical                  "
"1"," 1        -none-   logical                     "
"1","                "
"1","
"
"1",""
"1","      CK14     "
"1","     CK5.6     "
"1","       PR       "
"1","      HER2      "
"1","      MSI      "
"1","    isAffBRA       "
"1","    isAffBC       "
"1","
"
"1"," Min.   : NA   "
"1"," Min.   : NA   "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   : NA   "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: NA   "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : NA   "
"1"," Median : NA   "
"1"," Median :1.000  "
"1"," Median :0.000  "
"1"," Median : NA   "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :NaN   "
"1"," Mean   :NaN   "
"1"," Mean   :0.585  "
"1"," Mean   :0.062  "
"1"," Mean   :NaN   "
"1"," Mean   :0.002252  "
"1"," Mean   :0.06926  "
"1","
"
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   : NA   "
"1"," Max.   : NA   "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   : NA   "
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1","
"
"1"," NA's   :5328  "
"1"," NA's   :5328  "
"1"," NA's   :5263   "
"1"," NA's   :5280   "
"1"," NA's   :5328  "
"1","                   "
"1","                  "
"1","
"
"1","               "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                   "
"1","                  "
"1","
"
"1","               "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                   "
"1","                  "
"1","
"
"1","               "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                   "
"1","                  "
"1","
"
"1","               "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","    isAffCER       "
"1","    isAffCOL       "
"1","   isAffENDO       "
"1","    isAffGAS       "
"1","    isAffKID       "
"1","   isAffLEUK       "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :0.002065  "
"1"," Mean   :0.006944  "
"1"," Mean   :0.006569  "
"1"," Mean   :0.006381  "
"1"," Mean   :0.001877  "
"1"," Mean   :0.004692  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   isAffMELA       "
"1","    isAffOC        "
"1","    isAffOST        "
"1","   isAffPANC       "
"1","   isAffPROS       "
"1","    isAffSMA"
"1","    isAffSTS       "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.0000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :0.001126  "
"1"," Mean   :0.005631  "
"1"," Mean   :0.0003754  "
"1"," Mean   :0.006006  "
"1"," Mean   :0.008821  "
"1"," Mean   :0  "
"1"," Mean   :0.003566  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :0  "
"1"," Max.   :1.000000  "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","
"
"1",""
"1","    isAffTHY       "
"1","    isAffUB        "
"1","    isAffHEP       "
"1","    isAffCBC"
"1","    isAffBC2       "
"1","     AgeBRA     "
"1","     AgeBC      "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0  "
"1"," Min.   :0.000000  "
"1"," Min.   :16.00  "
"1"," Min.   :20.00  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:58.75  "
"1"," 1st Qu.:41.25  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0  "
"1"," Median :0.000000  "
"1"," Median :74.00  "
"1"," Median :50.00  "
"1","
"
"1"," Mean   :0.004129  "
"1"," Mean   :0.001126  "
"1"," Mean   :0.002815  "
"1"," Mean   :0  "
"1"," Mean   :0.004504  "
"1"," Mean   :64.62  "
"1"," Mean   :51.19  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:78.75  "
"1"," 3rd Qu.:60.00  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :0  "
"1"," Max.   :1.000000  "
"1"," Max.   :85.00  "
"1"," Max.   :90.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1"," NA's   :5320   "
"1"," NA's   :4998   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","                "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","                "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","                "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","            "
"1","                   "
"1","                "
"1","                "
"1","
"
"1",""
"1","     AgeCER     "
"1","     AgeCOL     "
"1","    AgeENDO     "
"1","     AgeGAS     "
"1","     AgeKID     "
"1","    AgeLEUK     "
"1","    AgeMELA     "
"1","     AgeOC      "
"1","
"
"1"," Min.   :29.00  "
"1"," Min.   :39.00  "
"1"," Min.   :25.00  "
"1"," Min.   :41.00  "
"1"," Min.   :35.00  "
"1"," Min.   : 5.00  "
"1"," Min.   :25.00  "
"1"," Min.   :32.00  "
"1","
"
"1"," 1st Qu.:34.00  "
"1"," 1st Qu.:48.50  "
"1"," 1st Qu.:40.00  "
"1"," 1st Qu.:52.50  "
"1"," 1st Qu.:51.75  "
"1"," 1st Qu.:32.50  "
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.:48.00  "
"1","
"
"1"," Median :40.00  "
"1"," Median :68.00  "
"1"," Median :60.00  "
"1"," Median :70.00  "
"1"," Median :61.00  "
"1"," Median :53.00  "
"1"," Median :54.50  "
"1"," Median :56.00  "
"1","
"
"1"," Mean   :44.67  "
"1"," Mean   :65.06  "
"1"," Mean   :56.79  "
"1"," Mean   :66.11  "
"1"," Mean   :56.25  "
"1"," Mean   :48.80  "
"1"," Mean   :52.83  "
"1"," Mean   :55.03  "
"1","
"
"1"," 3rd Qu.:54.00  "
"1"," 3rd Qu.:79.50  "
"1"," 3rd Qu.:74.00  "
"1"," 3rd Qu.:78.00  "
"1"," 3rd Qu.:63.00  "
"1"," 3rd Qu.:65.75  "
"1"," 3rd Qu.:68.75  "
"1"," 3rd Qu.:60.00  "
"1","
"
"1"," Max.   :66.00  "
"1"," Max.   :92.00  "
"1"," Max.   :90.00  "
"1"," Max.   :89.00  "
"1"," Max.   :66.00  "
"1"," Max.   :86.00  "
"1"," Max.   :81.00  "
"1"," Max.   :76.00  "
"1","
"
"1"," NA's   :5319   "
"1"," NA's   :5293   "
"1"," NA's   :5295   "
"1"," NA's   :5310   "
"1"," NA's   :5320   "
"1"," NA's   :5308   "
"1"," NA's   :5322   "
"1"," NA's   :5299   "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     AgeOST    "
"1","    AgePANC     "
"1","    AgePROS     "
"1","     AgeSMA    "
"1","     AgeSTS     "
"1","     AgeTHY     "
"1","     AgeUB      "
"1","     AgeHEP     "
"1","
"
"1"," Min.   :22    "
"1"," Min.   :46.00  "
"1"," Min.   :44.00  "
"1"," Min.   : NA   "
"1"," Min.   : 3.00  "
"1"," Min.   :18.00  "
"1"," Min.   :56.00  "
"1"," Min.   :45.00  "
"1","
"
"1"," 1st Qu.:22    "
"1"," 1st Qu.:57.00  "
"1"," 1st Qu.:53.00  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:36.00  "
"1"," 1st Qu.:61.75  "
"1"," 1st Qu.:51.00  "
"1","
"
"1"," Median :22    "
"1"," Median :69.00  "
"1"," Median :65.00  "
"1"," Median : NA   "
"1"," Median :53.50  "
"1"," Median :51.00  "
"1"," Median :74.00  "
"1"," Median :64.00  "
"1","
"
"1"," Mean   :22    "
"1"," Mean   :67.04  "
"1"," Mean   :64.73  "
"1"," Mean   :NaN   "
"1"," Mean   :46.86  "
"1"," Mean   :48.05  "
"1"," Mean   :71.17  "
"1"," Mean   :62.22  "
"1","
"
"1"," 3rd Qu.:22    "
"1"," 3rd Qu.:77.00  "
"1"," 3rd Qu.:72.00  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:65.50  "
"1"," 3rd Qu.:65.00  "
"1"," 3rd Qu.:78.75  "
"1"," 3rd Qu.:70.00  "
"1","
"
"1"," Max.   :22    "
"1"," Max.   :84.00  "
"1"," Max.   :92.00  "
"1"," Max.   : NA   "
"1"," Max.   :85.00  "
"1"," Max.   :78.00  "
"1"," Max.   :85.00  "
"1"," Max.   :92.00  "
"1","
"
"1"," NA's   :5327  "
"1"," NA's   :5301   "
"1"," NA's   :5291   "
"1"," NA's   :5328  "
"1"," NA's   :5314   "
"1"," NA's   :5307   "
"1"," NA's   :5322   "
"1"," NA's   :5319   "
"1","
"
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     AgeCBC    "
"1","     AgeBC2     "
"1","      APC      "
"1","      ATM       "
"1","     BARD1     "
"1","     BMPR1A     "
"1","     BRCA1      "
"1","     BRCA2      "
"1","
"
"1"," Min.   : NA   "
"1"," Min.   :30.00  "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:50.00  "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : NA   "
"1"," Median :55.50  "
"1"," Median :0     "
"1"," Median :0.000  "
"1"," Median :0     "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :NaN   "
"1"," Mean   :55.12  "
"1"," Mean   :0     "
"1"," Mean   :0.039  "
"1"," Mean   :0     "
"1"," Mean   :0.024  "
"1"," Mean   :0.035  "
"1"," Mean   :0.007  "
"1","
"
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:61.25  "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   : NA   "
"1"," Max.   :76.00  "
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :5328  "
"1"," NA's   :5304   "
"1"," NA's   :5243  "
"1"," NA's   :5226   "
"1"," NA's   :5228  "
"1"," NA's   :5243   "
"1"," NA's   :5185   "
"1"," NA's   :5188   "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     BRIP1     "
"1","      CDH1      "
"1","      CDK4     "
"1","     CDKN2A     "
"1","     CHEK2      "
"1","     EPCAM     "
"1","      MLH1      "
"1","      MSH2      "
"1","
"
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0     "
"1"," Median :0.000  "
"1"," Median :0     "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0     "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0     "
"1"," Mean   :0.029  "
"1"," Mean   :0     "
"1"," Mean   :0.024  "
"1"," Mean   :0.049  "
"1"," Mean   :0     "
"1"," Mean   :0.036  "
"1"," Mean   :0.037  "
"1","
"
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
"1"," NA's   :5227  "
"1"," NA's   :5259   "
"1"," NA's   :5283  "
"1"," NA's   :5245   "
"1"," NA's   :5225   "
"1"," NA's   :5274  "
"1"," NA's   :5273   "
"1"," NA's   :5274   "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","
"
"1","               "
"1","                "
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","
"
"1",""
"1","      MSH6     "
"1","     MUTYH     "
"1","      NBN      "
"1","     PALB2      "
"1","      PMS2      "
"1","      PTEN      "
"1","     RAD51C     "
"1","     RAD51D    "
"1","
"
"1"," Min.   :0     "
"1"," Min.   :0     "
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0     "
"1","
"
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0     "
"1","
"
"1"," Median :0     "
"1"," Median :0     "
"1"," Median :0     "
"1"," Median :1.000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0     "
"1","
"
"1"," Mean   :0     "
"1"," Mean   :0     "
"1"," Mean   :0     "
"1"," Mean   :0.959  "
"1"," Mean   :0.022  "
"1"," Mean   :0.019  "
"1"," Mean   :0.031  "
"1"," Mean   :0     "
"1","
"
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0     "
"1","
"
"1"," Max.   :0     "
"1"," Max.   :0     "
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :0     "
"1","
"
"1"," NA's   :5235  "
"1"," NA's   :5228  "
"1"," NA's   :5227  "
"1"," NA's   :5132   "
"1"," NA's   :5235   "
"1"," NA's   :5221   "
"1"," NA's   :5264   "
"1"," NA's   :5268  "
"1","
"
"1","               "
"1","               "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","     STK11     "
"1","      TP53      "
"1","
"
"1"," Min.   :0     "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0     "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0     "
"1"," Mean   :0.018  "
"1","
"
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :0     "
"1"," Max.   :2.000  "
"1","
"
"1"," NA's   :5267  "
"1"," NA's   :5218   "
"1","
"
"1","               "
"1","                "
"1","
"
"1","               "
"1","                "
"1","
"
"1","               "
"1","                "
"1","
"
"1","               "
"1","                "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 5317 rows ]
"
"0","# Count individuals with isAffBC"
"0","isAffBC_count <- sum(combined_PALB2$isAffBC == 1, na.rm = TRUE)"
"0",""
"0","# Count how many of those have a valid AgeBC"
"0","has_AgeBC_count <- sum(combined_PALB2$AgeBC[combined_PALB2$isAffBC == 1] > 0, na.rm = TRUE)"
"0",""
"0","# Count how many of those do not have a valid AgeBC"
"0","no_AgeBC_count <- isAffBC_count - has_AgeBC_count"
"0","print(no_AgeBC_count)"
"1","[1]"
"1"," 39"
"1","
"
