"1"," ""Number of families with affected individuals: 320"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual: 59"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands: 18"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands: 10"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands: 8"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband): 609"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV: 2211"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV: 10"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV: 8"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV: 3416"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","  59.00 "
"1","  70.00 "
"1","  66.33 "
"1","  77.50 "
"1","  93.00 "
"1","     34 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  19.00 "
"1","  55.00 "
"1","  65.00 "
"1","  63.59 "
"1","  72.00 "
"1","  92.00 "
"1","     57 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  22.00 "
"1","  48.50 "
"1","  54.00 "
"1","  52.80 "
"1","  61.75 "
"1","  73.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  51.00 "
"1","  52.00 "
"1","  55.00 "
"1","  57.38 "
"1","  59.25 "
"1","  71.00 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 57"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 34"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 30471 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
